y,x,zone_code,pnus
4,12,5182000000,[5182031000]
5,12,5182000000,[5182034000]
5,13,5182000000,[5182025300]
6,11,5182000000,[5182025000]
6,12,5182000000,[5182032000]
6,13,5182000000,[5182033000]
7,3,5178000000,"[5178025000, 5178025900]"
7,4,5178000000,"[5178033000, 5178025300]"
7,5,5178000000,"[5178034000, 5178036000]"
7,6,5178000000,"[5178035000, 5178037000]"
7,7,5179000000,[5179033000]
7,8,5179000000,[5179025000]
7,9,5180000000,[5180032000]
7,10,5180000000,[5180034000]
7,11,5181000000,[5181034000]
7,12,5121000000,[5121011300]
7,13,5121000000,"[5121010400, 5121010600, 5121010500, 5121010100, 5121010200, 5121010300]"
8,4,5178000000,[5178025600]
8,5,5178000000,"[5178031000, 5178032000]"
8,6,5179000000,[5179034000]
8,7,5179000000,[5179032000]
8,8,5179000000,[5179031000]
8,9,5180000000,[5180033000]
8,10,5180000000,[5180025000]
8,11,5181000000,[5181032000]
8,12,5121000000,[5121010700]
8,13,5121000000,[5121010800]
8,14,5121000000,[5121010900]
9,5,5111000000,[5111035000]
9,6,5111000000,[5111036000]
9,7,5111000000,"[5111025000, 5111012800, 5111011900, 5111011800]"
9,8,5111000000,[5111031000]
9,9,5111000000,[5111038000]
9,10,5180000000,[5180031500]
9,11,5181000000,[5181025000]
9,12,5181000000,[5181033000]
9,13,5121000000,[5121011200]
9,14,5121000000,[5121011100]
9,15,5121000000,[5121011000]
10,6,5111000000,[5111012900]
10,7,5111000000,[5111011700]
10,8,5111000000,"[5111011300, 5111011400, 5111011500, 5111011600, 5111010100, 5111010200, 5111010400, 5111010500, 5111010600, 5111010700, 5111010300, 5111010800, 5111011000, 5111010900, 5111011100]"
10,9,5111000000,[5111012200]
10,10,5111000000,[5111012000]
10,11,5181000000,[5181031000]
10,12,5181000000,[5181035000]
10,13,5183000000,[5183035000]
10,14,5183000000,[5183025000]
10,15,5183000000,[5183032000]
11,7,5111000000,"[5111012700, 5111012500, 5111012600]"
11,8,5111000000,"[5111012100, 5111012300]"
11,9,5111000000,"[5111011200, 5111012400]"
11,10,5172000000,[5172032000]
11,11,5172000000,[5172033000]
11,12,5172000000,[5172039000]
11,13,5183000000,[5183033000]
11,14,5183000000,[5183034000]
11,15,5115000000,"[5115013400, 5115025000]"
11,16,5115000000,"[5115013800, 5115013700, 5115013600, 5115013500, 5115011200, 5115011300]"
12,6,5111000000,[5111040000]
12,7,5111000000,[5111033000]
12,8,5111000000,[5111039000]
12,9,5172000000,[5172037000]
12,10,5172000000,[5172038000]
12,11,5172000000,[5172031000]
12,12,5172000000,[5172034000]
12,13,5183000000,[5183031000]
12,14,5115000000,"[5115037000, 5115013100, 5115013200, 5115013300]"
12,15,5115000000,"[5115011000, 5115036000]"
12,16,5115000000,[5115011100]
12,17,5115000000,[5115011400]
